id,Wetland,Cover Crops,Nutrient Management,Cluster
6923914852,49.487533709451,-119.02569118362801,-113.030567904099,cluster2
6923909650,49.487533709451,-119.02569118362801,-113.030567904099,cluster1
6923898758,49.487533709451,-119.02569118362801,-113.030567904099,cluster1
6923852238,49.487533709451,-119.02569118362801,-113.030567904099,cluster1
6923844220,49.487533709451,-119.02569118362801,-113.030567904099,cluster2
6923841359,49.487533709451,-119.02569118362801,-113.030567904099,cluster3
6923831732,263.688277003177,93.8362629329241,101.065139706591,cluster1
6923662174,263.688277003177,93.8362629329241,101.065139706591,cluster1
6923650451,263.688277003177,93.8362629329241,101.065139706591,cluster1
6923571354,263.688277003177,93.8362629329241,101.065139706591,cluster1
6923512631,263.688277003177,93.8362629329241,101.065139706591,cluster1
6923443435,263.688277003177,93.8362629329241,101.065139706591,cluster1
6923432743,263.688277003177,93.8362629329241,101.065139706591,cluster2
6923419162,263.688277003177,93.8362629329241,101.065139706591,cluster1
6922251457,263.688277003177,93.8362629329241,101.065139706591,cluster1
