Physiognomy,Macrogroup,Location,# Reference,Year_published,Year_CPI,Duration,Area (acres),TotalCost_2018,Cost_acre_year_2018,,,
Salt Mash,Coastal Salt Marsh,Southwest,22,2012,2007,1,11.37,339586.00,29875.74,,,
Salt Mash,Coastal Salt Marsh,Southwest,22,2012,2007,1,24.46,378909.00,15489.12,,,
Salt Mash,Coastal Salt Marsh,Southwest,22,2012,2007,1,9.14,569308.00,62269.12,,,
Salt Mash,Coastal Salt Marsh,Southwest,22,2012,2007,1,14.08,587283.00,41696.50,,,
Aquatic,Freshwater Aquatic Vegetation,Others,23,1998-2000,2000,2,35.00,201965.00,2885.27,,,
Salt Mash,Coastal Salt Marsh,Others,24,2012,2003,6,0.80,347860.00,72416.08,,,
Alkaline,Warm & Cool Desert Alkali-Saline Marsh,Southwest,25,2009,2003,10,1699.55,750592.00,44.16,,,
Aquatic,Freshwater Aquatic Vegetation,Others,26,2008,2008,10,43.76,16911290.00,38644.30,,,
Forested,Montane Riparian & Swamp Forest,Others,27,2017,2016,2,47.00,369269.00,3928.49,,,
Salt Mash,Coastal Salt Marsh,West,28,2005,2001,1,4.45,105207.00,23653.69,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,600.01,1718506.00,2864.14,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,3500.00,4643639.00,1326.75,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,2.00,11457.00,5724.03,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,1199.99,332245.00,276.87,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,43.00,162685.00,3783.78,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,180.01,257776.00,1431.99,,,
Marsh,Montane-Subalpine-Boreal Marsh,West,29,2010,2010,1,19.99,68740.00,3438.66,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,70.00,318497.00,4549.73,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,83.99,127742.00,1520.94,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,300.00,205648.00,685.48,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,2.99,38953.00,13028.09,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,100.00,240591.00,2405.91,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,500.00,1719079.00,3438.16,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,50.00,229134.00,4582.68,,,
Bog/Fen,Boreal & Sub-boreal Bog & Acidic Fen,West,29,2010,2010,1,4.99,31506.00,6312.02,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,349.99,572835.00,1636.71,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,500.01,790513.00,1581.00,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,164.99,3036028.00,18401.43,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,400.01,273347.00,683.36,,,
Marsh,Arid West Interior Freshwater Marsh,West,29,2010,2010,1,19.99,69886.00,3495.98,,,
Salt Mash,Coastal Salt Marsh,Others,30,2016,2013,4,29.65,1509076.00,12723.22,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,2902.00,1136755.51,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,2385.00,994954.12,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,2242.00,878180.23,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,2055.00,857271.17,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,2529.00,990392.14,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,2198.00,917020.38,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,1868.00,731816.86,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,1868.00,779337.43,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,1034.00,404938.66,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,517.00,215616.69,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,374.00,146363.37,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,187.00,77933.74,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,660.00,258575.29,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2006,2.1,0.00,330.00,137682.95,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2010,1,2.47,14079.00,4194.31,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2010,1,2.47,71961.00,21437.59,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2010,1,2.47,939.00,279.62,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2010,1,2.47,125149.00,37282.76,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,1997,1,34.59,2190341.00,63315.65,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,1997,1,109.96,10951707.00,99597.41,,,
Salt Mash,Coastal Salt Marsh,Others,31,2013,2003,1,61.78,930529.00,15063.19,,,
Salt Mash,Coastal Salt Marsh,Others,32,1999,2010,1,2.47,14083.00,4195.39,,,
Salt Mash,Coastal Salt Marsh,Others,32,1999,2010,1,2.47,71979.00,21443.09,,,
Salt Mash,Coastal Salt Marsh,Others,32,1999,2010,1,2.47,939.00,279.69,,,
Salt Mash,Coastal Salt Marsh,Others,32,1999,2010,1,2.47,125181.00,37292.33,,,
Salt Mash,Coastal Salt Marsh,Others,32,1999,1997,1,34.59,2190341.00,63315.65,,,
Salt Mash,Coastal Salt Marsh,Others,32,1999,1997,1,109.96,10951707.00,99597.41,,,
Salt Mash,Coastal Salt Marsh,Others,33,2012,2003,1,61.78,930529.00,15063.19,,,
Aquatic,Freshwater Aquatic Vegetation,Others,34,2016,2010,6,249.99,3454713.00,2303.20,,,
Aquatic,Freshwater Aquatic Vegetation,Others,35,"2002, 2012",2012,20,25698.40,632158706.00,1229.96,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
