"id","Y","ChoiceSet","alti","task","Wetland","Payment","Covercrop","NuMgt","income","areaf","demPrez16","dem_2018","unemploy","costlive","hrwage","taxcost","cashrent","crp2018","landvalu","impstrea","implakes","impwetl","imptotal","childcar","foodcost","healthc","housecos","othercos","convCS","corn","income_6","income_3","income_1","income_4","income_2","income_NA","income_5","income_7","areaf_3","areaf_1","areaf_2","areaf_4","areaf_NA","areaf_5","dfl08to18","dflmean","County_resident","aware","past","appreciate","resp","Cluster"
6967500969,0,2,1,6,0,450,0,1,6,3,0,0,3.9,44714,14.33,428,195,202,7136,28.1,81,0,3,204,769,417,698,429,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.479507276,0.454818836,"Jackson",-0.27377877799617,0.251060592892704,0.277409011173474,0.00348355721932048,2
6967500969,1,2,2,6,0,0,0,0,6,3,0,0,3.9,44714,14.33,428,195,202,7136,28.1,81,0,3,204,769,417,698,429,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.479507276,0.454818836,"Jackson",-0.27377877799617,0.251060592892704,0.277409011173474,0.00348355721932048,2
6967500969,1,2,1,7,0,150,1,0,6,3,0,0,3.9,44714,14.33,428,195,202,7136,28.1,81,0,3,204,769,417,698,429,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.479507276,0.454818836,"Jackson",-0.27377877799617,0.251060592892704,0.277409011173474,0.00348355721932048,2
6967500969,0,2,2,7,0,0,0,0,6,3,0,0,3.9,44714,14.33,428,195,202,7136,28.1,81,0,3,204,769,417,698,429,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.479507276,0.454818836,"Jackson",-0.27377877799617,0.251060592892704,0.277409011173474,0.00348355721932048,2
6967500969,0,2,1,8,1,200,0,0,6,3,0,0,3.9,44714,14.33,428,195,202,7136,28.1,81,0,3,204,769,417,698,429,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.479507276,0.454818836,"Jackson",-0.27377877799617,0.251060592892704,0.277409011173474,0.00348355721932048,2
6967500969,1,2,2,8,0,0,0,0,6,3,0,0,3.9,44714,14.33,428,195,202,7136,28.1,81,0,3,204,769,417,698,429,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.479507276,0.454818836,"Jackson",-0.27377877799617,0.251060592892704,0.277409011173474,0.00348355721932048,2
6966018516,1,2,1,1,1,600,1,1,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,0,2,2,1,0,0,0,0,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,1,2,1,2,0,50,1,0,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,0,2,2,2,0,0,0,0,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,0,2,1,3,1,650,0,0,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,1,2,2,3,0,0,0,0,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,0,2,1,4,0,25,0,1,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,1,2,2,4,0,0,0,0,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,1,2,1,5,1,500,1,1,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,0,2,2,5,0,0,0,0,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,1,2,1,6,0,450,0,1,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,0,2,2,6,0,0,0,0,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,1,2,1,7,0,150,1,0,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,0,2,2,7,0,0,0,0,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,0,2,1,8,1,200,0,0,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6966018516,1,2,2,8,0,0,0,0,3,1,0,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.537740966,0.507963557,"Renville",-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051,2
6954002510,1,2,1,1,1,600,1,1,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,0,2,2,1,0,0,0,0,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,1,2,1,2,0,50,1,0,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,0,2,2,2,0,0,0,0,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,0,2,1,3,1,650,0,0,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,1,2,2,3,0,0,0,0,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,1,2,1,4,0,25,0,1,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,0,2,2,4,0,0,0,0,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,0,2,1,5,1,500,1,1,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,1,2,2,5,0,0,0,0,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,1,2,1,6,0,450,0,1,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,0,2,2,6,0,0,0,0,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,1,2,1,7,0,150,1,0,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,0,2,2,7,0,0,0,0,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,1,2,1,8,1,200,0,0,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954002510,0,2,2,8,0,0,0,0,1,1,1,1,3.1,64137,20.56,860,76,76,18090,31.3,1071,0,22,707,784,486,1113,555,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.666003954,0.627656542,"Hennepin",-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599,3
6954000142,1,2,1,1,1,600,1,1,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,0,2,2,1,0,0,0,0,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,0,2,1,2,0,50,1,0,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,1,2,2,2,0,0,0,0,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,1,2,1,3,1,650,0,0,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,0,2,2,3,0,0,0,0,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,1,2,1,4,0,25,0,1,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,0,2,2,4,0,0,0,0,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,1,2,1,5,1,500,1,1,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,0,2,2,5,0,0,0,0,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,0,2,1,6,0,450,0,1,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,1,2,2,6,0,0,0,0,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,1,2,1,7,0,150,1,0,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,0,2,2,7,0,0,0,0,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,0,2,1,8,1,200,0,0,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6954000142,1,2,2,8,0,0,0,0,6,1,0,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.547407449,0.516861187,"Watonwan",-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,2
6952091365,1,2,1,1,1,600,1,1,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,0,2,2,1,0,0,0,0,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,1,2,1,2,0,50,1,0,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,0,2,2,2,0,0,0,0,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,1,2,1,3,1,650,0,0,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,0,2,2,3,0,0,0,0,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,1,2,1,4,0,25,0,1,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,0,2,2,4,0,0,0,0,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,1,2,1,5,1,500,1,1,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,0,2,2,5,0,0,0,0,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,1,2,1,6,0,450,0,1,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,0,2,2,6,0,0,0,0,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,1,2,1,7,0,150,1,0,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,0,2,2,7,0,0,0,0,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,1,2,1,8,1,200,0,0,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6952091365,0,2,2,8,0,0,0,0,4,2,0,1,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.548234289,0.523649458,"Yellow Medicine",-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325,2
6950969532,0,2,1,1,1,600,1,1,3,2,0,0,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.473061071,0.446461497,"Brown",-0.212033955507561,0.207731560517342,-0.0508014885847387,0.213601755944855,2
6950969532,1,2,2,1,0,0,0,0,3,2,0,0,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.473061071,0.446461497,"Brown",-0.212033955507561,0.207731560517342,-0.0508014885847387,0.213601755944855,2
6950969532,0,2,1,2,0,50,1,0,3,2,0,0,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.473061071,0.446461497,"Brown",-0.212033955507561,0.207731560517342,-0.0508014885847387,0.213601755944855,2
6950969532,1,2,2,2,0,0,0,0,3,2,0,0,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.473061071,0.446461497,"Brown",-0.212033955507561,0.207731560517342,-0.0508014885847387,0.213601755944855,2
6950969532,0,2,1,3,1,650,0,0,3,2,0,0,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.473061071,0.446461497,"Brown",-0.212033955507561,0.207731560517342,-0.0508014885847387,0.213601755944855,2
