"respondentid","FA1","FA2","c_ecovl"
6928055608,-1.1458044390741,0.445514488719659,2
6928052617,-0.936638748352217,0.429927886745337,2
6928043253,NA,NA,1
6928029902,0.111033346905581,0.433230809754374,1
6928014492,NA,NA,1
6927954841,NA,NA,1
6927954250,-0.713447922546811,0.421685957797131,2
6927948667,-0.941351421262177,0.447285319362434,2
6927942980,1.85903841126328,0.4471003272157,1
6927914142,-0.901969183913675,0.430760580380491,2
6927913113,-0.170735409575973,0.430952929076372,1
6927899941,-0.528132141891606,-0.278569177187982,2
6927866573,NA,NA,1
6927857741,1.04891640753564,0.4142927266308,1
6927775381,0.67254852660966,0.463218981995759,1
6927608649,0.575515780823293,0.458320110634444,1
6927564241,0.313876934896316,0.44071348419665,1
6927545653,1.00289437647628,0.4359504309461,1
6927471449,0.241043853119404,-0.160302994122757,1
6927238205,-1.26627374487302,0.437645703519803,2
6927085272,-1.05357267345255,0.428406435102106,2
6926902789,-0.515511652829895,0.436951546673129,2
6926883676,1.16553741992794,0.423622643291071,1
6926684241,-0.559247914001186,0.436181979668193,2
6926133812,-0.849044551641173,0.438700526372978,2
6925691377,-0.787164127773278,0.412072013150772,2
6925479410,1.78668503339491,0.434090066595195,1
6925475963,NA,NA,1
6925475627,0.911151241578454,0.457824854021862,1
6925411481,NA,NA,1
6925391133,1.01100871674306,0.441028013391351,1
6925351988,-0.450124890825213,0.417086257960847,2
6925276018,0.503208481137207,0.430728012678177,1
6925148928,NA,NA,1
6925117930,NA,NA,1
6925112112,-1.24505066961675,0.43686376829508,2
6925090735,0.892991769674402,0.439492528162648,1
6925029626,-0.13525200995814,0.431184602567674,1
6924889661,0.990496491424879,0.426362745894902,1
6924789209,-1.16708044268764,0.426193869909597,2
6924648234,NA,NA,1
6924604682,1.95512266962561,0.427496517941033,1
6924597547,-1.19500972018502,0.420236705059541,2
6924548198,1.77232887221418,0.470056505332181,1
6924513479,0.152389631316609,0.427702570265528,1
6924372074,-1.0492078289449,0.427855828720638,2
6924359661,0.344960789781897,0.42690095427219,1
6924334238,0.483981805010069,0.420730827013359,1
6924333898,NA,NA,1
6924327658,NA,NA,1
6924319094,-1.78493462513928,0.413899151609556,2
6924303569,0.401470595957695,0.417525576236676,1
6924255499,0.498440386455667,0.304495500350381,1
6924252974,0.0687891309391764,0.411858714238213,1
6924251283,NA,NA,1
6924246168,NA,NA,1
6924239246,1.05085818377067,0.447079588139736,1
6924231184,NA,NA,1
6924226818,0.891735861359193,0.432109531965422,1
6924224030,0.329639468043679,0.421262949153046,1
6924223908,0.375563510502289,0.418518241593742,1
6924215880,NA,NA,1
6924211132,-1.37791145248033,0.455090528194833,2
6924209904,NA,NA,1
6924194655,-1.61915905338489,0.445105556308973,2
6924101928,-0.620868471853251,0.42771986843377,2
6924100619,NA,NA,1
6924088968,-0.80298028786865,0.416833921156983,2
6924079621,NA,NA,1
6924077360,1.62484371394398,0.327892788753056,1
6924077001,NA,NA,1
6924072627,0.117943609716108,0.441304786607574,1
6924068010,NA,NA,1
6924044928,0.239188869297579,0.437642372417011,1
6924025722,-0.336081921573225,0.443789231146343,2
6924025410,NA,NA,1
6924025148,NA,NA,1
6923978329,-0.190694831761372,0.425799331945185,1
6923974560,0.229204962797874,0.430759858679689,1
6923965588,NA,NA,1
6923951616,0.0753759586258577,0.445301353874261,1
6923932384,NA,NA,1
6923929952,-1.28992181934811,0.352247090624341,2
6923929001,NA,NA,1
6923914852,0.266049257695527,-0.292671677401254,1
6923909650,NA,NA,1
6923898758,-0.762129346984144,0.434925904179805,2
6923852238,0.275303947286623,0.400643095684021,1
6923844220,0.00127606648086497,-0.274009069551377,1
6923841359,0.359217455182683,0.434637625278011,1
6923831732,-0.452740135177359,0.43778555439803,2
6923662174,-0.916784479220557,0.402895227933742,2
6923650451,0.723330078432127,0.440267400414675,1
6923571354,NA,NA,1
6923512631,-0.612348460738391,0.403058935466716,2
6923443435,NA,NA,1
6923432743,-1.25349288776517,-0.0854739687158535,2
6923419162,NA,NA,1
6922251457,1.31792780229918,0.306726962924822,1
